Country Name,Country Code,Energy use (kg of oil equivalent per capita) 2015,"GDP per capita, PPP (current international $) 2015",CO2 per capita (ton CO2/cap) 2015
Curacao,CUW,12650.9,27947.8,46.7
Qatar,QAT,17922.7,123822.1,39.4
Trinidad and Tobago,TTO,14363.5,33698.7,26.7
Bahrain,BHR,10596.6,46912.0,24.6
Kuwait,KWT,9178.9,75042.1,24.3
United Arab Emirates,ARE,7648.4,70212.1,22.1
Saudi Arabia,SAU,6905.8,53897.9,19.3
Oman,OMN,6040.6,41911.1,18.8
Australia,AUS,5483.8,46276.2,16.9
Luxembourg,LUX,6548.4,103750.8,16.5
Canada,CAN,7631.3,44567.9,16.4
United States,USA,6803.9,56803.5,16.3
Brunei Darussalam,BRN,8673.1,80177.8,15.6
Estonia,EST,4173.3,29397.1,15.1
Kazakhstan,KAZ,4434.6,25123.3,14.6
Turkmenistan,TKM,4893.4,16011.6,13.4
"Korea, Rep.",KOR,5413.3,35760.7,12.6
Russian Federation,RUS,4942.9,24061.1,11.8
Iceland,ISL,17478.9,48728.1,11.6
Barbados,BRB,1438.8,17386.9,11.2
Czech Republic,CZE,3860.0,33691.4,10.2
Netherlands,NLD,4233.0,50302.1,10.0
Germany,DEU,3817.5,47683.8,9.6
Japan,JPN,3428.6,40396.2,9.6
Seychelles,SYC,2410.8,26546.4,9.5
Singapore,SGP,5121.8,89007.5,9.3
Belgium,BEL,4687.8,46213.3,9.2
Norway,NOR,5817.6,60385.1,8.8
South Africa,ZAF,2695.4,13185.3,8.6
Finland,FIN,5924.7,42535.5,8.4
Libya,LBY,2808.6,15403.6,8.3
Israel,ISR,2777.9,35436.8,8.3
Malaysia,MYS,3003.5,27116.6,8.1
Ireland,IRL,2819.9,69056.0,8.1
Austria,AUT,3800.3,49879.3,8.0
Poland,POL,2490.2,26856.0,8.0
"Iran, Islamic Rep.",IRN,3060.4,17817.6,7.9
New Zealand,NZL,4444.7,37475.2,7.8
"Bahamas, The",BHS,2101.4,30696.3,7.8
China,CHN,2236.7,14455.0,7.8
Slovenia,SVN,3174.9,31636.8,6.9
Bosnia and Herzegovina,BIH,2246.9,12014.0,6.8
Bulgaria,BGR,2477.7,18186.5,6.8
Belarus,BLR,2928.5,18389.7,6.4
Slovak Republic,SVK,3003.7,29924.1,6.4
United Kingdom,GBR,2764.0,42509.9,6.3
Greece,GRC,2182.1,26902.5,6.3
Antigua and Barbuda,ATG,1737.6,22422.0,6.3
"Hong Kong SAR, China",HKG,1970.5,57235.2,6.2
Serbia,SRB,1859.4,14922.1,6.0
Denmark,DNK,2816.6,49058.5,6.0
Italy,ITA,2481.8,36909.3,6.0
Spain,ESP,2571.3,34912.5,5.9
Mongolia,MNG,1828.1,12100.1,5.8
Cyprus,CYP,1712.2,31578.4,5.5
"Venezuela, RB",VEN,2308.7,17136.9,5.1
Portugal,PRT,2131.7,29668.9,5.0
France,FRA,3689.5,40833.2,5.0
Argentina,ARG,2029.9,20551.8,4.9
Switzerland,CHE,2960.1,63939.0,4.8
Hungary,HUN,2432.8,26668.0,4.8
Ukraine,UKR,2334.4,7972.4,4.8
Chile,CHL,2005.6,22688.0,4.8
Turkey,TUR,1651.4,25625.6,4.7
Lithuania,LTU,2387.3,28823.8,4.6
Sweden,SWE,5102.8,48975.0,4.5
Iraq,IRQ,1437.9,15981.3,4.4
Croatia,HRV,1897.8,23013.6,4.4
St. Kitts and Nevis,KNA,1737.2,28261.4,4.4
Lebanon,LBN,1196.6,12695.4,4.3
Malta,MLT,1781.5,36195.6,4.0
Romania,ROU,1591.7,21631.8,4.0
Thailand,THA,1969.0,16293.6,4.0
Algeria,DZA,1327.5,14711.2,3.9
Mexico,MEX,1537.3,18284.9,3.9
Latvia,LVA,2176.8,24830.9,3.9
Suriname,SUR,1247.3,15473.0,3.8
North Macedonia,MKD,1262.4,13831.2,3.8
Azerbaijan,AZE,1502.1,17973.1,3.4
Uzbekistan,UZB,1419.5,7327.8,3.4
Gabon,GAB,2694.2,17819.6,3.4
Botswana,BWA,1300.6,16724.5,3.3
Mauritius,MUS,1111.4,20163.0,3.2
Equatorial Guinea,GNQ,2140.7,29592.4,3.0
Panama,PAN,1079.9,22237.1,2.9
Jordan,JOR,917.0,9089.0,2.8
Ecuador,ECU,889.0,11432.0,2.7
Tunisia,TUN,950.5,11598.9,2.7
Grenada,GRD,770.0,13281.0,2.6
Jamaica,JAM,976.9,8595.9,2.6
Brazil,BRA,1495.5,15813.9,2.6
Georgia,GEO,1180.3,10081.4,2.6
"Egypt, Arab Rep.",EGY,827.5,10938.9,2.5
Dominican Republic,DOM,751.8,14555.7,2.2
Guyana,GUY,669.8,7565.8,2.2
Vietnam,VNM,660.3,5989.8,2.2
St. Lucia,LCA,763.5,12520.8,2.1
Moldova,MDA,928.3,6082.8,2.0
Maldives,MDV,892.1,13546.1,2.0
Uruguay,URY,1386.0,21301.0,2.0
Indonesia,IDN,883.9,11063.1,1.9
Bolivia,BOL,778.2,6882.5,1.8
Kyrgyz Republic,KGZ,650.4,3453.4,1.8
Morocco,MAR,555.1,7823.0,1.8
India,IND,636.6,6133.9,1.8
Armenia,ARM,1015.9,8727.4,1.7
Dominica,DMA,607.4,10857.2,1.7
Peru,PER,790.2,12944.8,1.7
Namibia,NAM,794.3,11160.4,1.7
Colombia,COL,724.0,14006.2,1.7
Cabo Verde,CPV,216.8,6415.6,1.7
St. Vincent and the Grenadines,VCT,645.1,11182.8,1.6
Albania,ALB,808.5,11662.0,1.6
Costa Rica,CRI,1023.0,15610.9,1.6
Bhutan,BTN,367.0,8705.6,1.6
Fiji,FJI,626.7,9372.5,1.4
Belize,BLZ,595.3,8371.4,1.2
Angola,AGO,544.6,7096.6,1.2
"Congo, Rep.",COG,554.8,6089.8,1.2
Philippines,PHL,474.3,7313.4,1.2
El Salvador,SLV,645.9,7453.4,1.2
Honduras,HND,597.9,4536.1,1.1
Tonga,TON,565.4,5849.7,1.1
Guatemala,GTM,830.1,7788.5,1.0
Sri Lanka,LKA,515.5,11830.7,1.0
Djibouti,DJI,177.5,2744.3,1.0
Paraguay,PRY,783.1,11807.8,1.0
Nicaragua,NIC,596.2,5175.0,0.9
Pakistan,PAK,460.2,4762.3,0.9
Eswatini,SWZ,405.7,9810.5,0.9
Zimbabwe,ZWE,845.4,2679.6,0.8
Sao Tome and Principe,STP,264.6,3086.0,0.7
Samoa,WSM,318.6,5831.5,0.7
Tajikistan,TJK,339.9,2851.7,0.6
Ghana,GHA,331.8,4044.4,0.6
Cameroon,CMR,335.2,3442.7,0.6
Benin,BEN,416.8,2122.2,0.6
Cambodia,KHM,416.8,3513.8,0.6
Senegal,SEN,279.2,3205.9,0.6
Nigeria,NGA,763.6,6072.5,0.5
"Yemen, Rep.",YEM,328.7,3320.1,0.5
Bangladesh,BGD,229.2,3451.4,0.5
Cote d'Ivoire,CIV,612.6,3444.4,0.5
Myanmar,MMR,369.3,5372.2,0.5
Sudan,SDN,380.9,4552.0,0.4
Kenya,KEN,506.0,2988.1,0.4
Togo,TGO,462.5,1567.0,0.3
Haiti,HTI,393.7,1766.0,0.3
Lesotho,LSO,9.6,3062.1,0.3
Afghanistan,AFG,90.0,1886.7,0.3
Vanuatu,VUT,159.5,2955.0,0.3
Kiribati,KIR,114.0,2110.1,0.3
Zambia,ZMB,645.0,3927.8,0.3
"Gambia, The",GMB,81.1,2376.5,0.3
Comoros,COM,63.9,2664.3,0.2
Mozambique,MOZ,442.7,1354.4,0.2
Tanzania,TZA,497.1,2791.0,0.2
Nepal,NPL,434.4,2621.8,0.2
Timor-Leste,TLS,58.9,8177.9,0.2
Guinea-Bissau,GNB,67.3,1574.5,0.2
Solomon Islands,SLB,130.0,2235.8,0.2
Eritrea,ERI,236.3,2103.0,0.1
Ethiopia,ETH,493.1,1621.7,0.1
Niger,NER,150.0,964.8,0.1
"Congo, Dem. Rep.",COD,389.3,867.1,0.1
